info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/wj/zflqlwzs75x_qb806vcr7ntw0000gn/T/chromatic--5510-42WS1IuSYFXa
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/tosinamuda/workspace/strapi-assessment-frontend/.storybook"
info => Loading 9 other files in "/Users/tosinamuda/workspace/strapi-assessment-frontend/.storybook"
info => Adding stories defined in "/Users/tosinamuda/workspace/strapi-assessment-frontend/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tosinamuda/workspace/strapi-assessment-frontend/.storybook/storybook-init-framework-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/.storybook/preview.js-generated-config-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 715/737 modules 22 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 715/738 modules 23 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 715/739 modules 24 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 715/740 modules 25 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 715/741 modules 26 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 716/741 modules 25 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 716/742 modules 26 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 67% building 716/743 modules 27 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 717/743 modules 26 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 717/744 modules 27 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 718/744 modules 26 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 719/744 modules 25 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 719/745 modules 26 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 67% building 719/746 modules 27 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 719/747 modules 28 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 67% building 719/748 modules 29 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 719/749 modules 30 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 67% building 719/750 modules 31 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/refractor/core.js
<s> [webpack.Progress] 67% building 720/750 modules 30 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/refractor/core.js
<s> [webpack.Progress] 67% building 721/750 modules 29 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/refractor/core.js
<s> [webpack.Progress] 67% building 721/751 modules 30 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 722/751 modules 29 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 723/751 modules 28 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 723/752 modules 29 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 723/753 modules 30 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 723/754 modules 31 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 67% building 723/755 modules 32 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 67% building 723/756 modules 33 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 67% building 723/757 modules 34 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 67% building 723/758 modules 35 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 67% building 723/759 modules 36 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 723/760 modules 37 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 67% building 723/761 modules 38 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 66% building 723/762 modules 39 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 66% building 723/763 modules 40 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 66% building 724/763 modules 39 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 67% building 725/763 modules 38 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 67% building 726/763 modules 37 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 67% building 727/763 modules 36 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 67% building 727/764 modules 37 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 67% building 728/764 modules 36 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 67% building 728/765 modules 37 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 728/766 modules 38 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 67% building 729/766 modules 37 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 67% building 729/767 modules 38 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 66% building 729/768 modules 39 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 730/768 modules 38 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 731/768 modules 37 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 732/768 modules 36 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 733/768 modules 35 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 733/769 modules 36 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 734/769 modules 35 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 735/769 modules 34 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 736/769 modules 33 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 737/769 modules 32 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 738/769 modules 31 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 739/769 modules 30 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 740/769 modules 29 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 741/769 modules 28 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 742/769 modules 27 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 743/769 modules 26 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 744/769 modules 25 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 745/769 modules 24 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 746/769 modules 23 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 747/769 modules 22 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 747/770 modules 23 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 748/770 modules 22 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 749/770 modules 21 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 749/771 modules 22 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 750/771 modules 21 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 750/772 modules 22 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 750/773 modules 23 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/symbol.prototype.description/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 750/774 modules 24 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 750/775 modules 25 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 67% building 750/776 modules 26 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 67% building 750/777 modules 27 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 750/778 modules 28 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 67% building 750/779 modules 29 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 751/779 modules 28 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 752/779 modules 27 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 752/780 modules 28 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 67% building 753/780 modules 27 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 754/780 modules 26 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 755/780 modules 25 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 756/780 modules 24 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 757/780 modules 23 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 758/780 modules 22 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 759/780 modules 21 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 760/780 modules 20 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 761/780 modules 19 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 762/780 modules 18 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 763/780 modules 17 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 763/781 modules 18 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 763/782 modules 19 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 764/782 modules 18 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 764/783 modules 19 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 765/783 modules 18 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 766/783 modules 17 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 767/783 modules 16 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 768/783 modules 15 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 769/783 modules 14 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 769/784 modules 15 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 769/785 modules 16 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 769/786 modules 17 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
